android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    int[] mOps -> mOps
    int mTransition -> mTransition
    int mTransitionStyle -> mTransitionStyle
    java.lang.String mName -> mName
    int mIndex -> mIndex
    int mBreadCrumbTitleRes -> mBreadCrumbTitleRes
    java.lang.CharSequence mBreadCrumbTitleText -> mBreadCrumbTitleText
    int mBreadCrumbShortTitleRes -> mBreadCrumbShortTitleRes
    java.lang.CharSequence mBreadCrumbShortTitleText -> mBreadCrumbShortTitleText
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:130:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> instantiate
    134:134:int describeContents() -> describeContents
    138:147:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.BackStackState$1:
    152:152:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> createFromParcel
    156:156:android.support.v4.app.BackStackState[] newArray(int) -> newArray
    150:150:java.lang.Object[] newArray(int) -> newArray
    150:150:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int STYLE_NORMAL -> STYLE_NORMAL
    int STYLE_NO_TITLE -> STYLE_NO_TITLE
    int STYLE_NO_FRAME -> STYLE_NO_FRAME
    int STYLE_NO_INPUT -> STYLE_NO_INPUT
    java.lang.String SAVED_DIALOG_STATE_TAG -> SAVED_DIALOG_STATE_TAG
    java.lang.String SAVED_STYLE -> SAVED_STYLE
    java.lang.String SAVED_THEME -> SAVED_THEME
    java.lang.String SAVED_CANCELABLE -> SAVED_CANCELABLE
    java.lang.String SAVED_SHOWS_DIALOG -> SAVED_SHOWS_DIALOG
    java.lang.String SAVED_BACK_STACK_ID -> SAVED_BACK_STACK_ID
    int mStyle -> mStyle
    int mTheme -> mTheme
    boolean mCancelable -> mCancelable
    boolean mShowsDialog -> mShowsDialog
    int mBackStackId -> mBackStackId
    android.app.Dialog mDialog -> mDialog
    boolean mDestroyed -> mDestroyed
    boolean mRemoved -> mRemoved
    100:107:void setStyle(int,int) -> setStyle
    121:124:void show(android.support.v4.app.FragmentManager,java.lang.String) -> show
    136:139:int show(android.support.v4.app.FragmentTransaction,java.lang.String) -> show
    149:150:void dismiss() -> dismiss
    153:171:void dismissInternal(boolean) -> dismissInternal
    174:174:android.app.Dialog getDialog() -> getDialog
    178:178:int getTheme() -> getTheme
    191:193:void setCancelable(boolean) -> setCancelable
    199:199:boolean isCancelable() -> isCancelable
    220:221:void setShowsDialog(boolean) -> setShowsDialog
    227:227:boolean getShowsDialog() -> getShowsDialog
    232:244:void onCreate(android.os.Bundle) -> onCreate
    249:265:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    292:292:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    296:296:void onCancel(android.content.DialogInterface) -> onCancel
    299:306:void onDismiss(android.content.DialogInterface) -> onDismiss
    310:333:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    337:342:void onStart() -> onStart
    346:368:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    372:376:void onStop() -> onStop
    383:393:void onDestroyView() -> onDestroyView
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> sClassMap
    int INITIALIZING -> INITIALIZING
    int CREATED -> CREATED
    int ACTIVITY_CREATED -> ACTIVITY_CREATED
    int STOPPED -> STOPPED
    int STARTED -> STARTED
    int RESUMED -> RESUMED
    int mState -> mState
    android.view.View mAnimatingAway -> mAnimatingAway
    int mStateAfterAnimating -> mStateAfterAnimating
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.util.SparseArray mSavedViewState -> mSavedViewState
    int mIndex -> mIndex
    java.lang.String mWho -> mWho
    android.os.Bundle mArguments -> mArguments
    android.support.v4.app.Fragment mTarget -> mTarget
    int mTargetIndex -> mTargetIndex
    int mTargetRequestCode -> mTargetRequestCode
    boolean mAdded -> mAdded
    boolean mRemoving -> mRemoving
    boolean mResumed -> mResumed
    boolean mFromLayout -> mFromLayout
    boolean mInLayout -> mInLayout
    boolean mRestored -> mRestored
    int mBackStackNesting -> mBackStackNesting
    android.support.v4.app.FragmentManager mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mHidden -> mHidden
    boolean mDetached -> mDetached
    boolean mRetainInstance -> mRetainInstance
    boolean mRetaining -> mRetaining
    boolean mHasMenu -> mHasMenu
    boolean mMenuVisible -> mMenuVisible
    boolean mCalled -> mCalled
    int mNextAnim -> mNextAnim
    android.view.ViewGroup mContainer -> mContainer
    android.view.View mView -> mView
    android.view.View mInnerView -> mInnerView
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    352:352:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    371:392:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    399:403:void restoreViewState() -> restoreViewState
    406:408:void setIndex(int) -> setIndex
    411:411:boolean isInBackStack() -> isInBackStack
    418:418:boolean equals(java.lang.Object) -> equals
    425:425:int hashCode() -> hashCode
    430:445:java.lang.String toString() -> toString
    454:454:int getId() -> getId
    461:461:java.lang.String getTag() -> getTag
    472:476:void setArguments(android.os.Bundle) -> setArguments
    483:483:android.os.Bundle getArguments() -> getArguments
    495:500:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> setInitialSavedState
    514:516:void setTargetFragment(android.support.v4.app.Fragment,int) -> setTargetFragment
    522:522:android.support.v4.app.Fragment getTargetFragment() -> getTargetFragment
    529:529:int getTargetRequestCode() -> getTargetRequestCode
    536:536:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    543:546:android.content.res.Resources getResources() -> getResources
    556:556:java.lang.CharSequence getText(int) -> getText
    566:566:java.lang.String getString(int) -> getString
    579:579:java.lang.String getString(int,java.lang.Object[]) -> getString
    590:590:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
    597:597:boolean isAdded() -> isAdded
    606:606:boolean isDetached() -> isDetached
    615:615:boolean isRemoving() -> isRemoving
    626:626:boolean isInLayout() -> isInLayout
    634:634:boolean isResumed() -> isResumed
    643:643:boolean isVisible() -> isVisible
    655:655:boolean isHidden() -> isHidden
    666:666:void onHiddenChanged(boolean) -> onHiddenChanged
    683:684:void setRetainInstance(boolean) -> setRetainInstance
    687:687:boolean getRetainInstance() -> getRetainInstance
    698:704:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    716:722:void setMenuVisibility(boolean) -> setMenuVisibility
    728:736:android.support.v4.app.LoaderManager getLoaderManager() -> getLoaderManager
    744:748:void startActivity(android.content.Intent) -> startActivity
    755:759:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    776:776:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    784:784:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    830:831:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    838:839:void onAttach(android.app.Activity) -> onAttach
    845:845:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    863:864:void onCreate(android.os.Bundle) -> onCreate
    887:887:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    901:901:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    910:910:android.view.View getView() -> getView
    927:928:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    936:948:void onStart() -> onStart
    957:958:void onResume() -> onResume
    980:980:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    983:984:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    992:993:void onPause() -> onPause
    1001:1002:void onStop() -> onStop
    1005:1006:void onLowMemory() -> onLowMemory
    1018:1019:void onDestroyView() -> onDestroyView
    1026:1036:void onDestroy() -> onDestroy
    1045:1065:void initState() -> initState
    1072:1073:void onDetach() -> onDetach
    1089:1089:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1106:1106:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1116:1116:void onDestroyOptionsMenu() -> onDestroyOptionsMenu
    1137:1137:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1148:1148:void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    1168:1169:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1182:1183:void registerForContextMenu(android.view.View) -> registerForContextMenu
    1193:1194:void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    1214:1214:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    1227:1292:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    1295:1299:void performStart() -> performStart
    1302:1303:void performStop() -> performStop
    1306:1320:void performReallyStop() -> performReallyStop
    1323:1327:void performDestroyView() -> performDestroyView
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.Fragment$InstantiationException:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> mState
    android.os.Parcelable$Creator CREATOR -> CREATOR
    297:297:int describeContents() -> describeContents
    302:303:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.Fragment$SavedState$1:
    308:308:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    312:312:android.support.v4.app.Fragment$SavedState[] newArray(int) -> newArray
    306:306:java.lang.Object[] newArray(int) -> newArray
    306:306:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    java.lang.String TAG -> TAG
    java.lang.String FRAGMENTS_TAG -> FRAGMENTS_TAG
    int HONEYCOMB -> HONEYCOMB
    int MSG_REALLY_STOPPED -> MSG_REALLY_STOPPED
    int MSG_RESUME_PENDING -> MSG_RESUME_PENDING
    android.os.Handler mHandler -> mHandler
    android.support.v4.app.FragmentManagerImpl mFragments -> mFragments
    boolean mCreated -> mCreated
    boolean mResumed -> mResumed
    boolean mStopped -> mStopped
    boolean mReallyStopped -> mReallyStopped
    boolean mRetaining -> mRetaining
    boolean mOptionsMenuInvalidated -> mOptionsMenuInvalidated
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    android.support.v4.app.HCSparseArray mAllLoaderManagers -> mAllLoaderManagers
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    133:151:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    158:161:void onBackPressed() -> onBackPressed
    168:170:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    177:195:void onCreate(android.os.Bundle) -> onCreate
    202:213:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    221:296:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    304:312:void onDestroy() -> onDestroy
    319:328:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    336:338:void onLowMemory() -> onLowMemory
    345:357:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    366:372:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    379:386:void onPause() -> onPause
    393:397:void onResume() -> onResume
    404:408:void onPostResume() -> onPostResume
    415:425:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    435:466:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    474:479:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    487:520:void onStart() -> onStart
    527:533:void onStop() -> onStop
    544:544:java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    552:554:java.lang.Object getLastCustomNonConfigurationInstance() -> getLastCustomNonConfigurationInstance
    558:568:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    581:603:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    606:612:void doReallyStop(boolean) -> doReallyStop
    622:634:void onReallyStop() -> onReallyStop
    644:644:void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    651:651:android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    660:664:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    671:679:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    683:690:void invalidateSupportFragmentIndex(int) -> invalidateSupportFragmentIndex
    700:705:android.support.v4.app.LoaderManager getSupportLoaderManager() -> getSupportLoaderManager
    709:721:android.support.v4.app.LoaderManagerImpl getLoaderManager(int,boolean,boolean) -> getLoaderManager
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.FragmentActivity$1:
    android.support.v4.app.FragmentActivity this$0 -> this$0
    76:89:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.FragmentActivity$FragmentTag:
    int[] Fragment -> Fragment
    int Fragment_id -> Fragment_id
    int Fragment_name -> Fragment_name
    int Fragment_tag -> Fragment_tag
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$NonConfigurationInstances:
    java.lang.Object activity -> activity
    java.lang.Object custom -> custom
    java.util.HashMap children -> children
    java.util.ArrayList fragments -> fragments
    android.support.v4.app.HCSparseArray loaders -> loaders
android.support.v4.app.FragmentManager -> android.support.v4.app.FragmentManager:
    int POP_BACK_STACK_INCLUSIVE -> POP_BACK_STACK_INCLUSIVE
    android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    139:139:android.support.v4.app.FragmentTransaction openTransaction() -> openTransaction
    boolean executePendingTransactions() -> executePendingTransactions
    android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    void popBackStack() -> popBackStack
    boolean popBackStackImmediate() -> popBackStackImmediate
    void popBackStack(java.lang.String,int) -> popBackStack
    boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    void popBackStack(int,int) -> popBackStack
    boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    int getBackStackEntryCount() -> getBackStackEntryCount
    android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
    void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> saveFragmentInstanceState
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    334:335:void enableDebugLogging(boolean) -> enableDebugLogging
android.support.v4.app.FragmentManager$BackStackEntry -> android.support.v4.app.FragmentManager$BackStackEntry:
    int getId() -> getId
    java.lang.String getName() -> getName
    int getBreadCrumbTitleRes() -> getBreadCrumbTitleRes
    int getBreadCrumbShortTitleRes() -> getBreadCrumbShortTitleRes
    java.lang.CharSequence getBreadCrumbTitle() -> getBreadCrumbTitle
    java.lang.CharSequence getBreadCrumbShortTitle() -> getBreadCrumbShortTitle
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.FragmentManager$OnBackStackChangedListener:
    void onBackStackChanged() -> onBackStackChanged
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.FragmentManagerImpl:
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    boolean HONEYCOMB -> HONEYCOMB
    java.lang.String TARGET_REQUEST_CODE_STATE_TAG -> TARGET_REQUEST_CODE_STATE_TAG
    java.lang.String TARGET_STATE_TAG -> TARGET_STATE_TAG
    java.lang.String VIEW_STATE_TAG -> VIEW_STATE_TAG
    java.util.ArrayList mPendingActions -> mPendingActions
    java.lang.Runnable[] mTmpActions -> mTmpActions
    boolean mExecutingActions -> mExecutingActions
    java.util.ArrayList mActive -> mActive
    java.util.ArrayList mAdded -> mAdded
    java.util.ArrayList mAvailIndices -> mAvailIndices
    java.util.ArrayList mBackStack -> mBackStack
    java.util.ArrayList mCreatedMenus -> mCreatedMenus
    java.util.ArrayList mBackStackIndices -> mBackStackIndices
    java.util.ArrayList mAvailBackStackIndices -> mAvailBackStackIndices
    java.util.ArrayList mBackStackChangeListeners -> mBackStackChangeListeners
    int mCurState -> mCurState
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    boolean mNeedMenuInvalidate -> mNeedMenuInvalidate
    boolean mStateSaved -> mStateSaved
    boolean mDestroyed -> mDestroyed
    java.lang.String mNoTransactionsBecause -> mNoTransactionsBecause
    android.os.Bundle mStateBundle -> mStateBundle
    android.util.SparseArray mStateArray -> mStateArray
    java.lang.Runnable mExecCommit -> mExecCommit
    android.view.animation.Interpolator DECELERATE_QUINT -> DECELERATE_QUINT
    android.view.animation.Interpolator DECELERATE_CUBIC -> DECELERATE_CUBIC
    android.view.animation.Interpolator ACCELERATE_QUINT -> ACCELERATE_QUINT
    android.view.animation.Interpolator ACCELERATE_CUBIC -> ACCELERATE_CUBIC
    int ANIM_DUR -> ANIM_DUR
    int ANIM_STYLE_OPEN_ENTER -> ANIM_STYLE_OPEN_ENTER
    int ANIM_STYLE_OPEN_EXIT -> ANIM_STYLE_OPEN_EXIT
    int ANIM_STYLE_CLOSE_ENTER -> ANIM_STYLE_CLOSE_ENTER
    int ANIM_STYLE_CLOSE_EXIT -> ANIM_STYLE_CLOSE_EXIT
    int ANIM_STYLE_FADE_ENTER -> ANIM_STYLE_FADE_ENTER
    int ANIM_STYLE_FADE_EXIT -> ANIM_STYLE_FADE_EXIT
    424:424:android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    429:429:boolean executePendingTransactions() -> executePendingTransactions
    434:439:void popBackStack() -> popBackStack
    443:445:boolean popBackStackImmediate() -> popBackStackImmediate
    450:455:void popBackStack(java.lang.String,int) -> popBackStack
    459:461:boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    466:474:void popBackStack(int,int) -> popBackStack
    478:483:boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    488:488:int getBackStackEntryCount() -> getBackStackEntryCount
    493:493:android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    498:502:void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
    506:509:void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    513:518:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    522:535:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    540:548:android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> saveFragmentInstanceState
    553:559:java.lang.String toString() -> toString
    564:668:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    679:689:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> makeOpenCloseAnimation
    693:696:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> makeFadeAnimation
    701:755:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> loadAnimation
    760:1029:void moveToState(android.support.v4.app.Fragment,int,int,int) -> moveToState
    1032:1033:void moveToState(android.support.v4.app.Fragment) -> moveToState
    1036:1037:void moveToState(int,boolean) -> moveToState
    1040:1062:void moveToState(int,int,int,boolean) -> moveToState
    1065:1080:void makeActive(android.support.v4.app.Fragment) -> makeActive
    1083:1095:void makeInactive(android.support.v4.app.Fragment) -> makeInactive
    1098:1114:void addFragment(android.support.v4.app.Fragment,boolean) -> addFragment
    1117:1129:void removeFragment(android.support.v4.app.Fragment,int,int) -> removeFragment
    1132:1148:void hideFragment(android.support.v4.app.Fragment,int,int) -> hideFragment
    1151:1167:void showFragment(android.support.v4.app.Fragment,int,int) -> showFragment
    1170:1183:void detachFragment(android.support.v4.app.Fragment,int,int) -> detachFragment
    1186:1198:void attachFragment(android.support.v4.app.Fragment,int,int) -> attachFragment
    1201:1217:android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    1221:1237:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    1241:1249:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    1253:1261:void checkStateLoss() -> checkStateLoss
    1264:1279:void enqueueAction(java.lang.Runnable,boolean) -> enqueueAction
    1283:1299:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> allocBackStackIndex
    1303:1324:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> setBackStackIndex
    1328:1335:void freeBackStackIndex(int) -> freeBackStackIndex
    1342:1376:boolean execPendingActions() -> execPendingActions
    1380:1385:void reportBackStackChanged() -> reportBackStackChanged
    1388:1393:void addBackStackState(android.support.v4.app.BackStackRecord) -> addBackStackState
    1396:1455:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> popBackStackState
    1459:1473:java.util.ArrayList retainNonConfig() -> retainNonConfig
    1477:1490:void saveFragmentViewState(android.support.v4.app.Fragment) -> saveFragmentViewState
    1493:1515:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> saveFragmentBasicState
    1521:1622:android.os.Parcelable saveAllState() -> saveAllState
    1628:1728:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> restoreAllState
    1731:1733:void attachActivity(android.support.v4.app.FragmentActivity) -> attachActivity
    1736:1737:void noteStateNotSaved() -> noteStateNotSaved
    1740:1742:void dispatchCreate() -> dispatchCreate
    1745:1747:void dispatchActivityCreated() -> dispatchActivityCreated
    1750:1752:void dispatchStart() -> dispatchStart
